	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6191563200382184e+03 	 1.2141969891048751e-03 	 9.7546927315575026e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2141969891048751e-03 	 1.4678610793896996e+04 	 3.4367147153299520e-05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7546927315575026e-06 	 3.4367147153299520e-05 	 1.4678605656637686e+04 	 0.0000000000000000e+00
	 -1.2141969891048751e-03 	 -9.7546927315575026e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9357216450534703e+04

	 0.001772 
	 7.6636077477215376e+09 	 -6.4097871592231852e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8530947010935001e+07
	 -6.4097871571119271e+04 	 7.6807744696512489e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7769744296002842e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2503038015152145e+10 	 1.5944087782204013e+07 	 8.5845121385884209e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5944087852475047e+07 	 2.1293845923665326e+11 	 2.7885301036792621e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5845117439569949e+04 	 2.7885301304912020e+05 	 2.1290863190330035e+11 	 0.0000000000000000e+00
	 4.8530947010927826e+07 	 1.7769744297234440e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2437354984050494e+11

	 3.6192325949947513e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8746997174468740e-01
	 0.0000000000000000e+00 	 3.6192325949947513e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2215866798413098e-04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6192325949947513e+03 	 5.8746997174468740e-01 	 -2.2215866798413098e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8746997174468740e-01 	 1.4679232732145078e+04 	 1.0557114599517871e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2215866798413098e-04 	 1.0557114599517871e-03 	 1.4678619457174354e+04 	 0.0000000000000000e+00
	 -5.8746997174468740e-01 	 2.2215866798413098e-04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9357852189319434e+04

	 0.004602 
	 7.6586219541930618e+09 	 -2.9503967590153625e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6924298746764407e+07
	 -2.9503967683063273e+05 	 7.6808060537996531e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7740842325610371e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2517354341480217e+10 	 4.5634092525833204e+07 	 1.6178600383352864e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5634092514689185e+07 	 2.1305329452387573e+11 	 1.0205468345586204e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6178600101009454e+05 	 1.0205468345669875e+06 	 2.1290939509244641e+11 	 0.0000000000000000e+00
	 -3.6924298746732146e+07 	 4.7740842327506060e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2433129357084705e+11

	 3.6202984285964503e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8924338253200790e+00
	 0.0000000000000000e+00 	 3.6202984285964503e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7018193067422360e-04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6202984285964503e+03 	 3.8924338253200790e+00 	 -1.7018193067422360e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8924338253200790e+00 	 1.4687830667520260e+04 	 1.1813421326915159e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7018193067422360e-04 	 1.1813421326915159e-03 	 1.4678646727098678e+04 	 0.0000000000000000e+00
	 -3.8924338253200790e+00 	 1.7018193067422360e-04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9366477394618927e+04

	 0.008836 
	 7.6586308192438841e+09 	 -2.9510029742690985e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9030492268092833e+07
	 -2.9510029686372366e+05 	 7.6808092213193531e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7726600575816119e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2517420421659676e+10 	 6.0020992745964132e+07 	 1.6219830892877289e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0020992741573222e+07 	 2.1305394678935422e+11 	 1.0222644355828377e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6219830758822701e+05 	 1.0222644341133123e+06 	 2.1290990596618018e+11 	 0.0000000000000000e+00
	 -3.9030492268081643e+07 	 4.7726600575596961e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2433158290889767e+11

	 3.6203022369134483e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8864519289694561e+00
	 0.0000000000000000e+00 	 3.6203022369134483e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3110671207536718e-04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6203022369134483e+03 	 4.8864519289694561e+00 	 -1.3110671207536718e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8864519289694561e+00 	 1.4687870017881558e+04 	 1.2649442033587808e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3110671207536718e-04 	 1.2649442033587808e-03 	 1.4678681942796864e+04 	 0.0000000000000000e+00
	 -4.8864519289694561e+00 	 1.3110671207536718e-04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9366551960678382e+04

	 0.014464 
	 7.6467388442363157e+09 	 -3.7026077423266467e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.7848355884925146e+06
	 -3.7026077524546540e+05 	 7.6807701709070139e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9121754157658387e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2510022529738350e+10 	 5.7833867757395461e+07 	 4.2993191111308173e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7833867761252522e+07 	 2.1299472541420880e+11 	 6.8560307040451537e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2993192696559403e+04 	 6.8560307202453876e+05 	 2.1291028785322980e+11 	 0.0000000000000000e+00
	 -7.7848355885006562e+06 	 6.9121754158114386e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2423460173953679e+11

	 3.6195939740386070e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1769020891309543e+00
	 0.0000000000000000e+00 	 3.6195939740386070e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1231811486594228e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6195939740386070e+03 	 4.1769020891309543e+00 	 -1.1231811486594228e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1769020891309543e+00 	 1.4682172759687315e+04 	 -3.0189830604479787e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1231811486594228e-02 	 -3.0189830604479787e-02 	 1.4678726481283307e+04 	 0.0000000000000000e+00
	 -4.1769020891309543e+00 	 1.1231811486594228e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9360899240970612e+04

	 0.021462 
	 7.5269192349137335e+09 	 3.7449797782493308e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5575413192011499e+08
	 3.7449797805630928e+06 	 7.6588182189443760e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8741320914232843e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2133028158104340e+10 	 -5.7303539729027915e+08 	 -5.7733699967617303e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7303539728716815e+08 	 2.1160958536454807e+11 	 -1.1932204803294955e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7733699963061877e+07 	 -1.1932204803694968e+08 	 2.1111007650530438e+11 	 0.0000000000000000e+00
	 2.5575413192036116e+08 	 8.8741320912837964e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2307092908732729e+11

	 3.5933909344073245e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9527800251538920e+01
	 0.0000000000000000e+00 	 3.5933909344073245e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7839811710315017e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5933909344073245e+03 	 -3.9527800251538920e+01 	 -3.7839811710315017e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9527800251538920e+01 	 1.4586015613905596e+04 	 -8.2320944327156873e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7839811710315017e+00 	 -8.2320944327156873e+00 	 1.4553415799720873e+04 	 0.0000000000000000e+00
	 3.9527800251538920e+01 	 3.7839811710315017e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9139431413626480e+04

	 0.029826 
	 6.0270429612111816e+09 	 1.9572800674341548e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1190561536262584e+09
	 1.9572800675650597e+07 	 6.6230474657315998e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0516191825256087e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4008694042967323e+10 	 -3.1913288342636499e+09 	 -4.2888605630845630e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1913288342638116e+09 	 1.7773051786646347e+11 	 -9.8835963680660880e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2888605630666625e+08 	 -9.8835963680317104e+08 	 1.6890723288126804e+11 	 0.0000000000000000e+00
	 1.1190561536265576e+09 	 1.0516191825236925e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9402049430112061e+10

	 3.0335018047317221e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2384852272911067e+02
	 0.0000000000000000e+00 	 3.0335018047317221e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9547788634176861e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0335018047317221e+03 	 -2.2384852272911067e+02 	 -2.9547788634176861e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2384852272911067e+02 	 1.2244180079380714e+04 	 -6.8153856797624883e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9547788634176861e+01 	 -6.8153856797624883e+01 	 1.1649850765455953e+04 	 0.0000000000000000e+00
	 2.2384852272911067e+02 	 2.9547788634176861e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3894030844836703e+04

	 0.039524 
	 3.7024925385619240e+09 	 -2.7478798763885801e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3103758445202999e+09
	 -2.7478798772512530e+06 	 4.6033496517525167e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1147181831751144e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1945796868097431e+10 	 -3.1106969652609591e+09 	 -1.7891885961681685e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1106969652609572e+09 	 1.2606747687824419e+11 	 -5.4141338179006624e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7891885961664369e+09 	 -5.4141338178984156e+09 	 1.2724766343470662e+11 	 0.0000000000000000e+00
	 1.3103758445206425e+09 	 3.1147181831748176e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5041121805880569e+10

	 2.0493996958001439e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8061287504583524e+02
	 0.0000000000000000e+00 	 2.0493996958001439e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0134928768913369e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0493996958001439e+03 	 -1.8061287504583524e+02 	 -7.0134928768913369e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8061287504583524e+02 	 8.5427978942640948e+03 	 -1.8238342236333128e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0134928768913369e+01 	 -1.8238342236333128e+02 	 7.7289213236606947e+03 	 0.0000000000000000e+00
	 1.8061287504583524e+02 	 7.0134928768913369e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6271719217924836e+04

	 0.050536 
	 2.9574331803013401e+09 	 1.6975259877531284e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1401560296302772e+08
	 1.6975259877246720e+08 	 3.1304783479657230e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0798829335467577e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1377587490238434e+10 	 1.2730874560702705e+08 	 -3.7291649775431876e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2730874560195312e+08 	 1.0474879942243225e+11 	 -1.6624510218683123e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7291649775382328e+09 	 -1.6624510218678198e+10 	 1.4555335244414664e+11 	 0.0000000000000000e+00
	 3.1401560296385860e+08 	 4.0798829335528380e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3543968105361664e+10

	 1.7460750458294872e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9606171179235730e+02
	 0.0000000000000000e+00 	 1.7460750458294872e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5405907402487600e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7460750458294872e+03 	 1.9606171179235730e+02 	 -7.5405907402487600e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9606171179235730e+02 	 6.9477788961498973e+03 	 -4.0917652388528199e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5405907402487600e+01 	 -4.0917652388528199e+02 	 6.0516865299442743e+03 	 0.0000000000000000e+00
	 -1.9606171179235730e+02 	 7.5405907402487600e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2999465426094173e+04

	 0.062793 
	 2.1573889383461118e+09 	 1.6662185873661935e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7366453213537091e+08
	 1.6662185872134823e+08 	 2.4181763262328176e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2229571872379982e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9864820571312962e+10 	 4.0146779214531651e+09 	 -3.1283253782942796e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0146779213665514e+09 	 1.0095232231124423e+11 	 -1.7917082688147133e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1283253783138266e+09 	 -1.7917082688159317e+10 	 1.2856961014350110e+11 	 0.0000000000000000e+00
	 1.7366453213398263e+08 	 5.2229571873602611e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0456850868465019e+10

	 1.5369227913917659e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2848804943840014e+02
	 0.0000000000000000e+00 	 1.5369227913917659e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0615080967736503e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5369227913917659e+03 	 4.2848804943840014e+02 	 -8.0615080967736503e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2848804943840014e+02 	 6.5790323818605621e+03 	 -4.0442108117991665e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.0615080967736503e+01 	 -4.0442108117991665e+02 	 4.6764668506944518e+03 	 0.0000000000000000e+00
	 -4.2848804943840014e+02 	 8.0615080967736503e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1255499232554996e+04

	 0.076338 
	 1.6088801920426931e+09 	 1.4734784485693440e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5783534797086647e+08
	 1.4734784485528746e+08 	 1.8252931036368661e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9182577683901161e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8674808908936153e+10 	 6.0874285069992733e+09 	 -2.9102752234579110e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0874285070007839e+09 	 9.6916319695455460e+10 	 -1.8442964439691647e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9102752234586782e+09 	 -1.8442964439691525e+10 	 1.1342048623785771e+11 	 0.0000000000000000e+00
	 1.5783534797032613e+08 	 4.9182577683951169e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0723220394759605e+10

	 1.3519056641114826e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3855404868009146e+02
	 0.0000000000000000e+00 	 1.3519056641114826e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6590628412816656e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3519056641114826e+03 	 5.3855404868009146e+02 	 -8.6590628412816656e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3855404868009146e+02 	 6.0085702368529310e+03 	 -4.2215324446043780e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.6590628412816656e+01 	 -4.2215324446043780e+02 	 3.6361509763876411e+03 	 0.0000000000000000e+00
	 -5.3855404868009146e+02 	 8.6590628412816656e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6447212132405621e+03

	 0.091033 
	 1.2027169914052875e+09 	 1.4013293862301365e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7114588753932500e+06
	 1.4013293862457550e+08 	 1.3267367571620162e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9977987113273054e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8001693228469566e+10 	 8.4807657889337883e+09 	 -2.6237650672479334e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4807657889335814e+09 	 9.7112248239820633e+10 	 -1.6379112215603102e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6237650672478480e+09 	 -1.6379112215604994e+10 	 9.6198424324418442e+10 	 0.0000000000000000e+00
	 1.7114588748078078e+06 	 2.9977987113260561e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3878784714251848e+10

	 1.1878395018457620e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9401057821385632e+02
	 0.0000000000000000e+00 	 1.1878395018457620e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9547672101226468e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1878395018457620e+03 	 6.9401057821385632e+02 	 -6.9547672101226468e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9401057821385632e+02 	 5.6960116030866839e+03 	 -3.3630662591581228e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9547672101226468e+01 	 -3.3630662591581228e+02 	 2.6890193280384410e+03 	 0.0000000000000000e+00
	 -6.9401057821385632e+02 	 6.9547672101226468e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3850309311251240e+03

	 0.106950 
	 8.7990910967296731e+08 	 1.2691797427925621e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7099710200403340e+07
	 1.2691797428130311e+08 	 9.8186059469497859e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4957992226797169e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7048160930287285e+10 	 8.0919451144153423e+09 	 -2.4227156639449382e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0919451144161434e+09 	 9.0637795185825699e+10 	 -1.3538317556079403e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4227156639442148e+09 	 -1.3538317556083464e+10 	 7.5623686631550491e+10 	 0.0000000000000000e+00
	 -3.7099710201644763e+07 	 1.4957992226914021e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0201885064501610e+09

	 1.0366799993685786e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2078591360200278e+02
	 0.0000000000000000e+00 	 1.0366799993685786e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1020989897240838e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0366799993685786e+03 	 7.2078591360200278e+02 	 -5.1020989897240838e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2078591360200278e+02 	 5.1650373497650053e+03 	 -2.4928434079336873e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1020989897240838e+01 	 -2.4928434079336873e+02 	 1.9013899202331961e+03 	 0.0000000000000000e+00
	 -7.2078591360200278e+02 	 5.1020989897240838e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0664272699982048e+03

	 0.123911 
	 7.0215751689635289e+08 	 1.0800771303586225e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5136656862527627e+07
	 1.0800771303526109e+08 	 7.5654138099298334e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6263376443053439e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6588761247469978e+10 	 6.6306709595453072e+09 	 -2.0589648369467225e+09 	 0.0000000000000000e+00
